query_id,document_id
18,2una9767
18,ropgq7tr
18,tev33cjh
18,gy1rwgop
18,4s6vxmy7
18,mfb2or98
18,hn0hh1cl
18,4sitkqkm
19,c5l2r3kj
19,08dk0ur6
19,8t35z4gl
19,x1gces56
19,dhszlrmo
19,bwiyp73e
19,jd764wk4
19,mf0k7h27
19,mcmazu1v
19,br0oxhc3
19,zhauwxye
19,jkjyh4cs
19,6u623i0w
19,3xb4lumz
19,wgsl0wem
19,cza4qsv5
19,gtmpd7t0
19,v82oezkq
19,qlm83r6n
19,ycrrsr5c
19,zdv0ilti
19,z59ae5d6
19,gs7j6fxo
19,us7cv8ly
19,o4njvi62
19,5t38x587
19,2una9767
19,skaom5z7
19,zgd60laj
19,on0dyqg7
19,yr1dq258
19,dm1wkpnv
19,a5ni1s9e
19,47ema2dq
19,kpcb2vy4
19,8o1pv9jj
19,uofygmeu
19,31srtult
19,07bl9d00
19,g37hlv19
19,rike3ukb
19,zul5kz62
19,pgsykrqx
19,8125y15e
19,gt2g1but
19,0rbgbsj8
19,7wirya95
19,i03fyaz8
19,s949v118
19,188gnf8j
20,gic43uwz
20,g0dudzi2
20,hui5jaiu
20,zutavvrf
20,fm01bijc
20,dkxhbmic
20,8n4dlkjo
20,35j928mf
20,3446eyi3
20,a9sj00y8
20,y8o6x4b3
20,8t35z4gl
20,x1gces56
20,dhszlrmo
20,bwiyp73e
20,7ibc0yvr
20,9q1mawfs
20,lhqiada4
20,7tg62meg
20,hynkb0a8
20,rq94lma3
20,gf8xn7my
20,59pnm4fn
20,hext9jv8
20,6xlb7bfa
20,a0asoy8j
20,6ph3ykfc
20,kyoa5gsf
20,x8xntne7
20,qhld3bbh
20,4p7gboaq
20,tkpkc6rz
20,x1kankxd
20,jkjyh4cs
20,6u623i0w
20,3xb4lumz
20,r8fmq65g
20,lij14ztt
20,1fp4ck88
20,tphkjqii
20,2eqrk42b
20,7h8vvim7
20,fqzczofm
20,dr1c9ttb
20,dv405298
20,h11bcb1e
20,61xioybu
20,wup6tig0
20,onpmkjaz
20,k2crv9qb
21,8t35z4gl
21,x1gces56
21,dhszlrmo
21,bwiyp73e
21,jkjyh4cs
21,6u623i0w
21,3xb4lumz
21,cqesmvk9
21,zdv0ilti
21,gs7j6fxo
21,us7cv8ly
21,o4njvi62
21,5t38x587
21,2una9767
21,6gljl7n5
21,wtmjt3hf
21,0rbgbsj8
21,7wirya95
21,fvkr77sf
21,370fqkat
21,ta1i0ata
21,zpaqd5vd
21,fuqtwn5a
21,5xki1ulf
21,efk2jj50
21,rogv6xtv
21,bl5d4xkc
21,fiptvdat
21,8guapzke
21,1mpzjgk1
21,vi51uons
21,kv5zcpf9
21,cxy1p3g8
21,2r4uty9g
21,ajbypz7g
21,idd8uq9h
21,hrbeh0me
21,a8vwwpas
21,zkz8e1vd
21,0agldesf
21,ib0cofa4
21,z8n220wv
21,vm924mxo
21,n92atcrx
21,pc83zl9k
21,u7ub7i0l
21,uei9zw6q
21,na3ccs16
21,nnlynjoy
21,uatnaro4
22,5qa2z9jj
22,8t35z4gl
22,x1gces56
22,dhszlrmo
22,bwiyp73e
22,tzuyo6tx
22,at8ad5mo
22,q5zabro0
22,jkjyh4cs
22,6u623i0w
22,3xb4lumz
22,qzv030tr
22,54vyzxjf
22,t9f080f5
22,so5zqcph
22,8p311gkk
22,x5t90x56
22,zdv0ilti
22,gs7j6fxo
22,us7cv8ly
22,o4njvi62
22,5t38x587
22,2una9767
22,eylpfrj3
22,uh8r2vyz
22,mahp1wkn
22,01es0zv4
22,6lngz7y1
22,6p9btua0
22,9l146gvr
22,0rbgbsj8
22,7wirya95
22,e6itic6z
22,rxuq3ux8
22,h41vu6vu
22,n7says5m
22,qg44ymyt
22,845w9r6l
22,hr70o8r6
22,ytwfgs20
22,aclm6q9m
22,1qhferax
22,8o884nyp
22,yhynqeo1
22,x1v4jpl4
22,19zh9evl
22,9309aig5
22,jyc1e5yh
22,22srds0e
22,zwz0z35n
23,8t35z4gl
23,x1gces56
23,dhszlrmo
23,bwiyp73e
23,njkh20sv
23,osaycpe8
23,puu8wib8
23,qctii42h
23,jkjyh4cs
23,6u623i0w
23,3xb4lumz
23,bwkad2s0
23,b5fcrapo
23,zdv0ilti
23,gs7j6fxo
23,us7cv8ly
23,o4njvi62
23,5t38x587
23,2una9767
23,4t6x32cz
23,ljicdm13
23,xwaycskl
23,2sdqehyw
23,az2t6jjx
23,0rbgbsj8
23,7wirya95
23,y4h95kb4
23,tz3hqv5g
23,8ek694p3
23,3p5eoezs
23,uzexzc5e
23,60wcvkbn
23,3rpbltd4
23,mnkwjplb
23,v662o7a8
23,61cwycg6
23,fuqtwn5a
23,5xki1ulf
23,13akn7dm
23,5efzormt
23,llzfc1r7
23,lujxql3a
23,8n4dlkjo
23,1mpzjgk1
23,mx4t6s6n
23,f372jh4t
23,o1evnvw6
23,u6uqroi0
23,k1zbw41f
23,o56j4qio
24,8t35z4gl
24,x1gces56
24,dhszlrmo
24,bwiyp73e
24,118x15od
24,bs8p50ig
24,njkh20sv
24,puu8wib8
24,u4di2tk7
24,jkjyh4cs
24,6u623i0w
24,3xb4lumz
24,b2sse5e5
24,3meiks6o
24,jmzz8wxu
24,gf8xn7my
24,vs32no7a
24,zdv0ilti
24,6wt6wzxv
24,bevg0mdx
24,gs7j6fxo
24,us7cv8ly
24,o4njvi62
24,5t38x587
24,2una9767
24,zrq3a1oi
24,uxqj5jw1
24,89ovdnxl
24,v7uwpcb1
24,otqjnh2s
24,y0svo5ka
24,ljicdm13
24,9309aig5
24,0wfsr4iw
24,lmrr4hde
24,n52mmprb
24,07hj0vkb
24,iqrxerqt
24,0rbgbsj8
24,7wirya95
24,d624q452
24,76xvzvdg
24,61t4e1eg
24,5ttmy2nj
24,b6yfgc8t
24,3bj567gr
24,60wcvkbn
24,fuqtwn5a
24,5xki1ulf
24,na2zbx8g
25,8t35z4gl
25,x1gces56
25,dhszlrmo
25,bwiyp73e
25,nyyrtget
25,3d0tmydv
25,jkjyh4cs
25,6u623i0w
25,3xb4lumz
25,biu5zxd1
25,zdv0ilti
25,gs7j6fxo
25,us7cv8ly
25,o4njvi62
25,5t38x587
25,2una9767
25,hyoyjpbd
25,8cixsjrf
25,0rbgbsj8
25,7wirya95
25,fse9npzf
25,q0hqbka3
25,hyk93ons
25,1frc4zya
25,npf7c436
25,nxm1jr0x
25,r8mn4lzv
25,phq1g2mm
25,i3ydg93k
25,jdnue7br
25,8comwpr5
25,le1mc045
25,4rj30h98
25,fuqtwn5a
25,5xki1ulf
25,rq5nqm92
25,1lnknzwa
25,94pvs340
25,1mpzjgk1
25,3yu2di1g
25,gj4vjldd
25,0jgnrl8t
25,i6bs536s
25,isw1arrp
25,fp0d03ze
25,ajbypz7g
25,9ij6cned
25,on33byyr
25,mu5a5bh8
25,hrbeh0me
26,8t35z4gl
26,x1gces56
26,dhszlrmo
26,bwiyp73e
26,k7q5evtj
26,h83aed9u
26,btp9dldg
26,jkjyh4cs
26,6u623i0w
26,3xb4lumz
26,jat60k8t
26,vww8ypyz
26,aqsfi30i
26,imv0sc9y
26,6y21p3n6
26,qjr276pv
26,c0eojsvd
26,fj8nhgyl
26,3087o3g0
26,hv0cwf6d
26,qtdl384t
26,jxqidbr2
26,jai0xbwr
26,zdv0ilti
26,gs7j6fxo
26,us7cv8ly
26,o4njvi62
26,5t38x587
26,2una9767
26,svgguadm
26,9g4om4sf
26,9pz3phtd
26,c95lntyp
26,plxz5mkg
26,j40zj4al
26,jh04b55m
26,04zbbyii
26,6vmfa6qx
26,wmfcwqfw
26,6o4scan1
26,teywszlm
26,c54ti9zv
26,4u3bmb0e
26,13akn7dm
26,wap7lo05
26,0rbgbsj8
26,7wirya95
26,8g6julo6
26,d9f3tsk6
26,h2qq03ng
27,nlzdto1h
27,8t35z4gl
27,x1gces56
27,dhszlrmo
27,bwiyp73e
27,tpltmho1
27,jkjyh4cs
27,6u623i0w
27,3xb4lumz
27,hv0cwf6d
27,wivzfv6t
27,tiz12unx
27,d7m0s10o
27,wxvy01cg
27,qwngx01h
27,d0fonyex
27,xwvtjm6s
27,atnz63pk
27,jdy0os21
27,pvb5c4ih
27,5wpq72vy
27,jnq52q6v
27,1tq4z3uw
27,h1afpc9x
27,fjnhoai4
27,pxfwe67t
27,1ew0p6x7
27,zdv0ilti
27,54260tth
27,bmsmegbs
27,gs7j6fxo
27,us7cv8ly
27,o4njvi62
27,5t38x587
27,2una9767
27,90tccg03
27,e8mj6ecl
27,wl0wlxh6
27,pth2d40p
27,6qsk6mij
27,xcu80tcp
27,zbzrxuoh
27,7xb7hj9u
27,hd4qul4t
27,uofy7jyx
27,nadzy6lm
27,0rbgbsj8
27,7wirya95
27,ahhrs3sy
27,9d5g5xaw
28,njq5pc58
28,9jnixy2b
28,8t35z4gl
28,x1gces56
28,dhszlrmo
28,bwiyp73e
28,ulkty104
28,0lk8eujq
28,qe56u93a
28,60qw00zc
28,wmpjfc02
28,fhy2z49t
28,cpq3fyzn
28,sdij1d90
28,ikr6eeov
28,jkjyh4cs
28,6u623i0w
28,3xb4lumz
28,zhfrgaxf
28,tdlcb9bf
28,gkes9a16
28,bzt6jsyi
28,rqeultbq
28,w1au4pyl
28,4ifdy2eh
28,3egv50vb
28,tkqmu1va
28,fxqseibh
28,vvexfg1c
28,zdv0ilti
28,jk62qn0z
28,gs7j6fxo
28,us7cv8ly
28,o4njvi62
28,5t38x587
28,2una9767
28,2hbcbvt6
28,ujomta30
28,n47jui5f
28,0ux66xsj
28,b0aaozmn
28,5o9bbspc
28,fckn8ld4
28,jai0xbwr
28,1q39v843
28,2f6nj4to
28,lhqiada4
28,0rbgbsj8
28,7wirya95
28,j3sp3dq9
29,e357zmsj
29,9jnixy2b
29,8t35z4gl
29,x1gces56
29,dhszlrmo
29,bwiyp73e
29,r4snyxr9
29,spqoikin
29,ju35nyir
29,jkjyh4cs
29,6u623i0w
29,3xb4lumz
29,0b77duc8
29,zdv0ilti
29,7jhjlxtf
29,gs7j6fxo
29,us7cv8ly
29,o4njvi62
29,5t38x587
29,2una9767
29,b0aaozmn
29,j5nmifhj
29,3hgmuyn4
29,4h73lukj
29,vxqdfiel
29,wfgmvy9i
29,r88zb7t4
29,mmcszoxb
29,m0q7rm6z
29,4yuw7jo3
29,pvfk33i8
29,7cjm2yp0
29,b4mdiont
29,0rbgbsj8
29,7wirya95
29,547q3vf6
29,bqemz1eu
29,b4u63jgo
29,p5ceve0x
29,33o17tl6
29,ngvfz9dn
29,0b0fvnhn
29,9q7zbmwp
29,bisheysk
29,fuqtwn5a
29,5xki1ulf
29,sbf9qi6g
29,zb434ve3
29,c0r2nbzo
29,sywk7014
30,fxi8ss2s
30,tpp40j0g
30,b518n9dx
30,zdfx3zo3
30,8t35z4gl
30,x1gces56
30,dhszlrmo
30,bwiyp73e
30,x50tvq3a
30,7e8zlt3t
30,01es0zv4
30,xw8o189s
30,jkjyh4cs
30,6u623i0w
30,3xb4lumz
30,nz8qvuw6
30,gqqdx2r5
30,bpou9p89
30,p6uliadr
30,46zui1sl
30,b0aaozmn
30,gpr86lxe
30,pgxew3yk
30,zdv0ilti
30,bzeqs5oh
30,gs7j6fxo
30,us7cv8ly
30,o4njvi62
30,5t38x587
30,2una9767
30,rl3801n6
30,2jei05lk
30,uc3slu8q
30,rw7shrbs
30,aosmo568
30,393k3lq6
30,o1ff4hex
30,7v7pzclb
30,0rbgbsj8
30,7wirya95
30,qpa6tk6v
30,khxdk8t8
30,juz9jnfk
30,7fdcu2f0
30,n0mz098o
30,fybbnn46
30,yzrni12u
30,zb434ve3
30,vxqdfiel
30,zv0ysi8m
31,yp4o3crk
31,bltjbxr0
31,0ln9r2nq
31,8t35z4gl
31,x1gces56
31,dhszlrmo
31,bwiyp73e
31,q9t6yv6r
31,9fngwsh3
31,2rhcz41w
31,jkjyh4cs
31,6u623i0w
31,3xb4lumz
31,dmtb3icf
31,h180nsed
31,mg2zikyp
31,nlzdto1h
31,jqjtbkda
31,dtv7to3l
31,8vxqr3mc
31,zdv0ilti
31,gs7j6fxo
31,us7cv8ly
31,o4njvi62
31,5t38x587
31,2una9767
31,0ybn2igj
31,pqvlh3eg
31,c813ttt2
31,ugc7ce21
31,1pxacoi4
31,ktet18wl
31,eruilkrq
31,t0znjpx9
31,0rbgbsj8
31,7wirya95
31,m1j6v33y
31,sgq4zr72
31,imyvmgdk
31,zkudc8ww
31,f526k9q1
31,rsifxvtj
31,k9qiwy1b
31,9m10jl7r
31,z0k2ui3y
31,ekal5251
31,n5du3bqt
31,79idq4ze
31,zw6qf621
31,v5dxnexq
32,8t35z4gl
32,x1gces56
32,dhszlrmo
32,bwiyp73e
32,jkjyh4cs
32,6u623i0w
32,3xb4lumz
32,hsmfd4vd
32,d25dph83
32,zdv0ilti
32,gs7j6fxo
32,us7cv8ly
32,o4njvi62
32,5t38x587
32,2una9767
32,kzs8rbmp
32,bf1eok3s
32,3lgjo8e8
32,pfamlz3g
32,0rbgbsj8
32,7wirya95
32,2okcuviq
32,ez731lif
32,k1wd7ymj
32,vvo8a4hp
32,newf1dqx
32,u6ewlh16
32,auwm2qj0
32,fuqtwn5a
32,5xki1ulf
32,z122v1uz
32,1mpzjgk1
32,kcyao9i9
32,gdpiaxbr
32,9sk11214
32,exf1mh36
32,14gcu1se
32,ajbypz7g
32,hrbeh0me
32,a8vwwpas
32,zkz8e1vd
32,rqzdkyas
32,gchn4j9x
32,wci56l0c
32,0bma2749
32,bu8vq65n
32,cp6he5mc
32,bujydnde
32,mid2w6yo
32,tcz01unx
33,o6rwqnu2
33,8t35z4gl
33,x1gces56
33,dhszlrmo
33,bwiyp73e
33,4vkag60z
33,81wv1s33
33,w9rqnz9h
33,app590vw
33,zpi7uis1
33,itrv27tm
33,hmeg2t9m
33,oc0edgd2
33,68sbqdi3
33,4cia91cq
33,qfe780yj
33,spkg3hbv
33,t0d8wtvp
33,z5q82rmp
33,ogb83fgc
33,tm8fzbue
33,jkjyh4cs
33,6u623i0w
33,3xb4lumz
33,vbibyj32
33,1xf2sxtv
33,dkqxfqk6
33,bb5dnbbt
33,xv0esvos
33,ljlo42ry
33,i3f50lys
33,wfaqim7d
33,ivmpbuwf
33,1n69h3i3
33,befehafo
33,c7bmrjzi
33,pv1k5yun
33,30f8kmx7
33,4vx7ez7s
33,sp87qdkr
33,vevsgkp6
33,kv9n2qj3
33,cg7wqc0q
33,oxybanjl
33,6o2upns3
33,ikq9t2v7
33,ltyqrg81
33,4vl0cvyq
33,4ejtmoht
33,m1bvurwi
34,8t35z4gl
34,x1gces56
34,dhszlrmo
34,bwiyp73e
34,gd5btv69
34,jkjyh4cs
34,6u623i0w
34,3xb4lumz
34,0is1vyhy
34,zdv0ilti
34,gs7j6fxo
34,us7cv8ly
34,o4njvi62
34,5t38x587
34,2una9767
34,i9uhpu34
34,qeqq3kwb
34,7kwkla73
34,qohf9pxp
34,6g34qwer
34,eujbxdqi
34,0rbgbsj8
34,7wirya95
34,xbzl4q24
34,wh9vvgv2
34,wovftw3l
34,4989atst
34,ckay4ufw
34,gdxvbspx
34,q9za0pj2
34,fuqtwn5a
34,5xki1ulf
34,k1hx1m61
34,fkfltedm
34,ln8ddyuj
34,u4di2tk7
34,b6ajrj1m
34,sph57syw
34,o3z1qmax
34,1mpzjgk1
34,ma4fcqva
34,t0kdd34r
34,orko04fi
34,q99n2gqp
34,jarnavwl
34,vs1ml7nj
34,7v4jyzl3
34,z7mujgny
34,ajbypz7g
34,tylkbh4h
35,ztcyvsoi
35,8t35z4gl
35,x1gces56
35,dhszlrmo
35,bwiyp73e
35,4j3fdjlg
35,z0m6uuzf
35,jkjyh4cs
35,6u623i0w
35,3xb4lumz
35,notsmoi2
35,st5idleq
35,vsl94lhz
35,5imbomop
35,6uaj8fb7
35,keaxietu
35,3pqtmhob
35,oid5bok9
35,zdv0ilti
35,ds0cf78u
35,gs7j6fxo
35,us7cv8ly
35,o4njvi62
35,5t38x587
35,2una9767
35,ltofq3pp
35,o3b2yvbs
35,sdk0w6vf
35,umqowine
35,tvmytgda
35,qwngx01h
35,s5w8rf6t
35,nqfo3qtb
35,n3gamnfv
35,j40zj4al
35,shauvo3j
35,wulg3bbb
35,k31dagdy
35,a564l6vs
35,c9niqu56
35,ey4ziomv
35,66rygtoa
35,wogw2q0c
35,z0bkpmpk
35,s17vz7vf
35,nwwhk6p0
35,rwgv0973
35,iwn39b5h
35,0rbgbsj8
35,7wirya95
